User-agent: *
Disallow: /private/
Disallow: /restricted/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /data/
Disallow: /logs/
Disallow: /backup/
Disallow: /uploads/
Disallow: /download/
Disallow: /config/
Disallow: /includes/
Disallow: /lib/
Disallow: /scripts/
Disallow: /vendor/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/

Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
